`env.get_next_states()` gives
    ( 0,   0) = {list} <class 'list'>: [0, 0, 5, 4]
    ( 1,   0) = {list} <class 'list'>: [0, 0, 6, 4]
    ( 2,   0) = {list} <class 'list'>: [0, 0, 6, 4]
    ( 3,   0) = {list} <class 'list'>: [0, 0, 6, 4]
    ( 4,   0) = {list} <class 'list'>: [0, 0, 6, 4]
    ( 5,   0) = {list} <class 'list'>: [0, 0, 6, 4]
    ( 6,   0) = {list} <class 'list'>: [0, 0, 6, 4]
    ( 7,   0) = {list} <class 'list'>: [0, 0, 6, 4]
    ( 8,   0) = {list} <class 'list'>: [0, 0, 3, 4]
    ( 0,  90) = {list} <class 'list'>: [0, 2, 2, 6]
    ( 1,  90) = {list} <class 'list'>: [0, 2, 4, 6]
    ( 2,  90) = {list} <class 'list'>: [0, 2, 4, 6]
    ( 3,  90) = {list} <class 'list'>: [0, 2, 4, 6]
    ( 4,  90) = {list} <class 'list'>: [0, 2, 4, 6]
    ( 5,  90) = {list} <class 'list'>: [0, 2, 4, 6]
    ( 6,  90) = {list} <class 'list'>: [0, 2, 4, 6]
    ( 7,  90) = {list} <class 'list'>: [0, 2, 2, 6]
    (-1, 180) = {list} <class 'list'>: [0, 2, 3, 6]
    ( 0, 180) = {list} <class 'list'>: [0, 2, 6, 6]
    ( 1, 180) = {list} <class 'list'>: [0, 2, 6, 6]
    ( 2, 180) = {list} <class 'list'>: [0, 2, 6, 6]
    ( 3, 180) = {list} <class 'list'>: [0, 2, 6, 6]
    ( 4, 180) = {list} <class 'list'>: [0, 2, 6, 6]
    ( 5, 180) = {list} <class 'list'>: [0, 2, 6, 6]
    ( 6, 180) = {list} <class 'list'>: [0, 2, 6, 6]
    ( 7, 180) = {list} <class 'list'>: [0, 2, 3, 6]
    ( 0, 270) = {list} <class 'list'>: [0, 0, 2, 4]
    ( 1, 270) = {list} <class 'list'>: [0, 0, 4, 4]
    ( 2, 270) = {list} <class 'list'>: [0, 0, 4, 4]
    ( 3, 270) = {list} <class 'list'>: [0, 0, 4, 4]
    ( 4, 270) = {list} <class 'list'>: [0, 0, 4, 4]
    ( 5, 270) = {list} <class 'list'>: [0, 0, 4, 4]
    ( 6, 270) = {list} <class 'list'>: [0, 0, 4, 4]
    ( 7, 270) = {list} <class 'list'>: [0, 0, 3, 4]

`next_states.values`
dict_values([
    [0, 0, 5, 4],
    [0, 0, 6, 4],
    [0, 0, 6, 4],
    [0, 0, 6, 4],
    [0, 0, 6, 4],
    [0, 0, 6, 4],
    [0, 0, 6, 4],
    [0, 0, 6, 4],
    [0, 0, 3, 4],
    [0, 2, 2, 6],
    [0, 2, 4, 6],
    [0, 2, 4, 6],
    [0, 2, 4, 6],
    [0, 2, 4, 6],
    [0, 2, 4, 6],
    [0, 2, 4, 6],
    [0, 2, 2, 6],
    [0, 2, 3, 6],
    [0, 2, 6, 6],
    [0, 2, 6, 6],
    [0, 2, 6, 6],
    [0, 2, 6, 6],
    [0, 2, 6, 6],
    [0, 2, 6, 6],
    [0, 2, 6, 6],
    [0, 2, 3, 6],
    [0, 0, 2, 4],
    [0, 0, 4, 4],
    [0, 0, 4, 4],
    [0, 0, 4, 4],
    [0, 0, 4, 4],
    [0, 0, 4, 4],
    [0, 0, 4, 4],
    [0, 0, 3, 4]
])
